   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2687:    TkTurnR         shift and go to state 45
   yacc.py:2687:    TkPick          shift and go to state 46
   yacc.py:2687:    TkDrop          shift and go to state 47
   yacc.py:2687:    TkSet           shift and go to state 48
   yacc.py:2687:    TkClear         shift and go to state 49
   yacc.py:2687:    TkFlip          shift and go to state 50
   yacc.py:2687:    TkId            shift and go to state 51
   yacc.py:2687:    TkTerminate     shift and go to state 52
   yacc.py:2687:    TkIf            shift and go to state 53
   yacc.py:2687:    TkWhile         shift and go to state 54
   yacc.py:2687:    TkDefine        shift and go to state 55
   yacc.py:2689:
   yacc.py:2714:    instructions                   shift and go to state 162
   yacc.py:2714:    primitiveInstructions          shift and go to state 36
   yacc.py:2714:    ifSimple                       shift and go to state 37
   yacc.py:2714:    ifCompound                     shift and go to state 38
   yacc.py:2714:    whileInst                      shift and go to state 40
   yacc.py:2714:    instructionDefineAs            shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 137
   yacc.py:2563:
   yacc.py:2565:    (100) instructionDefineAs -> TkDefine ids TkAs .
   yacc.py:2566:
   yacc.py:2687:    TkRepeat        reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkBegin         reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkMove          reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkTurnL         reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkTurnR         reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkPick          reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkDrop          reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkSet           reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkClear         reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkFlip          reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkId            reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkTerminate     reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkIf            reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkWhile         reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2687:    TkDefine        reduce using rule 100 (instructionDefineAs -> TkDefine ids TkAs .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 138
   yacc.py:2563:
   yacc.py:2565:    (51) taskDefinition -> TkBeginTask ids TkOn ids .
   yacc.py:2566:
   yacc.py:2687:    TkRepeat        reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkBegin         reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkMove          reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkTurnL         reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkTurnR         reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkPick          reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkDrop          reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkSet           reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkClear         reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkFlip          reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkId            reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkTerminate     reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkIf            reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkWhile         reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkDefine        reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2687:    TkEndTask       reduce using rule 51 (taskDefinition -> TkBeginTask ids TkOn ids .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 139
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum . TkNum TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 163
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 140
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType ids TkOf TkColor . colors
   yacc.py:2565:    (25) colors -> . TkRed
   yacc.py:2565:    (26) colors -> . TkBlue
   yacc.py:2565:    (27) colors -> . TkMagenta
   yacc.py:2565:    (28) colors -> . TkCyan
   yacc.py:2565:    (29) colors -> . TkGreen
   yacc.py:2565:    (30) colors -> . TkYellow
   yacc.py:2566:
   yacc.py:2687:    TkRed           shift and go to state 165
   yacc.py:2687:    TkBlue          shift and go to state 166
   yacc.py:2687:    TkMagenta       shift and go to state 167
   yacc.py:2687:    TkCyan          shift and go to state 168
   yacc.py:2687:    TkGreen         shift and go to state 169
   yacc.py:2687:    TkYellow        shift and go to state 170
   yacc.py:2689:
   yacc.py:2714:    colors                         shift and go to state 164
   yacc.py:2561:
   yacc.py:2562:state 141
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf ids . TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum TkOf ids . TkIn TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkAt            shift and go to state 171
   yacc.py:2687:    TkIn            shift and go to state 172
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 142
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt TkNum TkNum . TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkHeading       shift and go to state 173
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 143
   yacc.py:2563:
   yacc.py:2565:    (34) setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkWorld         reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkWall          reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkObjType       reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkPlace         reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkStart         reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkBasket        reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkBoolean       reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkGoal          reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2687:    TkFinalG        reduce using rule 34 (setBasketCapacity -> TkBasket TkOf TkCapacity TkNum .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 144
   yacc.py:2563:
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids TkWith TkInitial . TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> TkBoolean ids TkWith TkInitial . TkValue TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkValue         shift and go to state 174
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 145
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs TkWilly . TkIs TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkIs            shift and go to state 175
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 146
   yacc.py:2563:
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs TkNum . ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> TkGoal ids TkIs TkNum . ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 176
   yacc.py:2561:
   yacc.py:2562:state 147
   yacc.py:2563:
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest TkAnd . finalGoalTest
   yacc.py:2565:    (41) finalGoalTest -> . TkParenL finalGoalTest TkParenR
   yacc.py:2565:    (42) finalGoalTest -> . negacionGoal
   yacc.py:2565:    (43) finalGoalTest -> . conjuncionGoal
   yacc.py:2565:    (44) finalGoalTest -> . disyuncionGoal
   yacc.py:2565:    (45) finalGoalTest -> . ids
   yacc.py:2565:    (48) negacionGoal -> . TkNot finalGoalTest
   yacc.py:2565:    (47) conjuncionGoal -> . finalGoalTest TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> . finalGoalTest TkOr finalGoalTest
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkParenL        shift and go to state 118
   yacc.py:2687:    TkNot           shift and go to state 123
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 177
   yacc.py:2714:    negacionGoal                   shift and go to state 119
   yacc.py:2714:    conjuncionGoal                 shift and go to state 120
   yacc.py:2714:    disyuncionGoal                 shift and go to state 121
   yacc.py:2714:    ids                            shift and go to state 122
   yacc.py:2561:
   yacc.py:2562:state 148
   yacc.py:2563:
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest TkOr . finalGoalTest
   yacc.py:2565:    (41) finalGoalTest -> . TkParenL finalGoalTest TkParenR
   yacc.py:2565:    (42) finalGoalTest -> . negacionGoal
   yacc.py:2565:    (43) finalGoalTest -> . conjuncionGoal
   yacc.py:2565:    (44) finalGoalTest -> . disyuncionGoal
   yacc.py:2565:    (45) finalGoalTest -> . ids
   yacc.py:2565:    (48) negacionGoal -> . TkNot finalGoalTest
   yacc.py:2565:    (47) conjuncionGoal -> . finalGoalTest TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> . finalGoalTest TkOr finalGoalTest
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkParenL        shift and go to state 118
   yacc.py:2687:    TkNot           shift and go to state 123
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    finalGoalTest                  shift and go to state 178
   yacc.py:2714:    negacionGoal                   shift and go to state 119
   yacc.py:2714:    conjuncionGoal                 shift and go to state 120
   yacc.py:2714:    disyuncionGoal                 shift and go to state 121
   yacc.py:2714:    ids                            shift and go to state 122
   yacc.py:2561:
   yacc.py:2562:state 149
   yacc.py:2563:
   yacc.py:2565:    (41) finalGoalTest -> TkParenL finalGoalTest . TkParenR
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest . TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2687:    TkParenR        shift and go to state 179
   yacc.py:2687:    TkAnd           shift and go to state 147
   yacc.py:2687:    TkOr            shift and go to state 148
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 150
   yacc.py:2563:
   yacc.py:2565:    (48) negacionGoal -> TkNot finalGoalTest .
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest . TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkAnd resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for TkOr resolved as shift
   yacc.py:2687:    TkSemicolon     reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkParenR        reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .)
   yacc.py:2687:    TkAnd           shift and go to state 147
   yacc.py:2687:    TkOr            shift and go to state 148
   yacc.py:2689:
   yacc.py:2696:  ! TkAnd           [ reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .) ]
   yacc.py:2696:  ! TkOr            [ reduce using rule 48 (negacionGoal -> TkNot finalGoalTest .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 151
   yacc.py:2563:
   yacc.py:2565:    (93) instructions -> TkRepeat TkNum TkTimes instructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 93 (instructions -> TkRepeat TkNum TkTimes instructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 93 (instructions -> TkRepeat TkNum TkTimes instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 93 (instructions -> TkRepeat TkNum TkTimes instructions .)
   yacc.py:2687:    TkElse          reduce using rule 93 (instructions -> TkRepeat TkNum TkTimes instructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 152
   yacc.py:2563:
   yacc.py:2565:    (64) primitiveInstructions -> TkSet ids TkTo TkTrue .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 64 (primitiveInstructions -> TkSet ids TkTo TkTrue .)
   yacc.py:2687:    TkEndTask       reduce using rule 64 (primitiveInstructions -> TkSet ids TkTo TkTrue .)
   yacc.py:2687:    TkEnd           reduce using rule 64 (primitiveInstructions -> TkSet ids TkTo TkTrue .)
   yacc.py:2687:    TkElse          reduce using rule 64 (primitiveInstructions -> TkSet ids TkTo TkTrue .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 153
   yacc.py:2563:
   yacc.py:2565:    (65) primitiveInstructions -> TkSet ids TkTo TkFalse .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 65 (primitiveInstructions -> TkSet ids TkTo TkFalse .)
   yacc.py:2687:    TkEndTask       reduce using rule 65 (primitiveInstructions -> TkSet ids TkTo TkFalse .)
   yacc.py:2687:    TkEnd           reduce using rule 65 (primitiveInstructions -> TkSet ids TkTo TkFalse .)
   yacc.py:2687:    TkElse          reduce using rule 65 (primitiveInstructions -> TkSet ids TkTo TkFalse .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 154
   yacc.py:2563:
   yacc.py:2565:    (62) primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 62 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue .)
   yacc.py:2687:    TkEndTask       reduce using rule 62 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue .)
   yacc.py:2687:    TkEnd           reduce using rule 62 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue .)
   yacc.py:2687:    TkElse          reduce using rule 62 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkTrue .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 155
   yacc.py:2563:
   yacc.py:2565:    (63) primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 63 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse .)
   yacc.py:2687:    TkEndTask       reduce using rule 63 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse .)
   yacc.py:2687:    TkEnd           reduce using rule 63 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse .)
   yacc.py:2687:    TkElse          reduce using rule 63 (primitiveInstructions -> TkSet primitiveBoolean TkTo TkFalse .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 156
   yacc.py:2563:
   yacc.py:2565:    (97) ifSimple -> TkIf booleanTests TkThen instructions .
   yacc.py:2565:    (98) ifCompound -> TkIf booleanTests TkThen instructions . TkElse instructions
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkElse resolved as shift
   yacc.py:2687:    TkSemicolon     reduce using rule 97 (ifSimple -> TkIf booleanTests TkThen instructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 97 (ifSimple -> TkIf booleanTests TkThen instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 97 (ifSimple -> TkIf booleanTests TkThen instructions .)
   yacc.py:2687:    TkElse          shift and go to state 180
   yacc.py:2689:
   yacc.py:2696:  ! TkElse          [ reduce using rule 97 (ifSimple -> TkIf booleanTests TkThen instructions .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 157
   yacc.py:2563:
   yacc.py:2565:    (81) conjuncionBool -> booleanTests TkAnd booleanTests .
   yacc.py:2565:    (81) conjuncionBool -> booleanTests . TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> booleanTests . TkOr booleanTests
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkAnd resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for TkOr resolved as shift
   yacc.py:2687:    TkThen          reduce using rule 81 (conjuncionBool -> booleanTests TkAnd booleanTests .)
   yacc.py:2687:    TkDo            reduce using rule 81 (conjuncionBool -> booleanTests TkAnd booleanTests .)
   yacc.py:2687:    TkParenR        reduce using rule 81 (conjuncionBool -> booleanTests TkAnd booleanTests .)
   yacc.py:2687:    TkAnd           shift and go to state 130
   yacc.py:2687:    TkOr            shift and go to state 131
   yacc.py:2689:
   yacc.py:2696:  ! TkAnd           [ reduce using rule 81 (conjuncionBool -> booleanTests TkAnd booleanTests .) ]
   yacc.py:2696:  ! TkOr            [ reduce using rule 81 (conjuncionBool -> booleanTests TkAnd booleanTests .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 158
   yacc.py:2563:
   yacc.py:2565:    (80) disyuncionBool -> booleanTests TkOr booleanTests .
   yacc.py:2565:    (81) conjuncionBool -> booleanTests . TkAnd booleanTests
   yacc.py:2565:    (80) disyuncionBool -> booleanTests . TkOr booleanTests
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkAnd resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for TkOr resolved as shift
   yacc.py:2687:    TkThen          reduce using rule 80 (disyuncionBool -> booleanTests TkOr booleanTests .)
   yacc.py:2687:    TkDo            reduce using rule 80 (disyuncionBool -> booleanTests TkOr booleanTests .)
   yacc.py:2687:    TkParenR        reduce using rule 80 (disyuncionBool -> booleanTests TkOr booleanTests .)
   yacc.py:2687:    TkAnd           shift and go to state 130
   yacc.py:2687:    TkOr            shift and go to state 131
   yacc.py:2689:
   yacc.py:2696:  ! TkAnd           [ reduce using rule 80 (disyuncionBool -> booleanTests TkOr booleanTests .) ]
   yacc.py:2696:  ! TkOr            [ reduce using rule 80 (disyuncionBool -> booleanTests TkOr booleanTests .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 159
   yacc.py:2563:
   yacc.py:2565:    (74) booleanTests -> TkFound TkParenL ids . TkParenR
   yacc.py:2566:
   yacc.py:2687:    TkParenR        shift and go to state 181
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 160
   yacc.py:2563:
   yacc.py:2565:    (79) booleanTests -> TkParenL booleanTests TkParenR .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 79 (booleanTests -> TkParenL booleanTests TkParenR .)
   yacc.py:2687:    TkAnd           reduce using rule 79 (booleanTests -> TkParenL booleanTests TkParenR .)
   yacc.py:2687:    TkOr            reduce using rule 79 (booleanTests -> TkParenL booleanTests TkParenR .)
   yacc.py:2687:    TkDo            reduce using rule 79 (booleanTests -> TkParenL booleanTests TkParenR .)
   yacc.py:2687:    TkParenR        reduce using rule 79 (booleanTests -> TkParenL booleanTests TkParenR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 161
   yacc.py:2563:
   yacc.py:2565:    (75) booleanTests -> TkCarrying TkParenL ids . TkParenR
   yacc.py:2566:
   yacc.py:2687:    TkParenR        shift and go to state 182
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 162
   yacc.py:2563:
   yacc.py:2565:    (99) whileInst -> TkWhile booleanTests TkDo instructions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 99 (whileInst -> TkWhile booleanTests TkDo instructions .)
   yacc.py:2687:    TkEndTask       reduce using rule 99 (whileInst -> TkWhile booleanTests TkDo instructions .)
   yacc.py:2687:    TkEnd           reduce using rule 99 (whileInst -> TkWhile booleanTests TkDo instructions .)
   yacc.py:2687:    TkElse          reduce using rule 99 (whileInst -> TkWhile booleanTests TkDo instructions .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 163
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum TkNum . TkTo TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkTo            shift and go to state 183
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 164
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType ids TkOf TkColor colors .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkWorld         reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkWall          reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkObjType       reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkPlace         reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkStart         reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkBasket        reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkBoolean       reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkGoal          reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2687:    TkFinalG        reduce using rule 24 (newObjType -> TkObjType ids TkOf TkColor colors .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 165
   yacc.py:2563:
   yacc.py:2565:    (25) colors -> TkRed .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkWorld         reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkWall          reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkObjType       reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkPlace         reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkStart         reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkBasket        reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkBoolean       reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkGoal          reduce using rule 25 (colors -> TkRed .)
   yacc.py:2687:    TkFinalG        reduce using rule 25 (colors -> TkRed .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 166
   yacc.py:2563:
   yacc.py:2565:    (26) colors -> TkBlue .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkWorld         reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkWall          reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkObjType       reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkPlace         reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkStart         reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkBasket        reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkBoolean       reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkGoal          reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2687:    TkFinalG        reduce using rule 26 (colors -> TkBlue .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 167
   yacc.py:2563:
   yacc.py:2565:    (27) colors -> TkMagenta .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkWorld         reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkWall          reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkObjType       reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkPlace         reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkStart         reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkBasket        reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkBoolean       reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkGoal          reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2687:    TkFinalG        reduce using rule 27 (colors -> TkMagenta .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 168
   yacc.py:2563:
   yacc.py:2565:    (28) colors -> TkCyan .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkWorld         reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkWall          reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkObjType       reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkPlace         reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkStart         reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkBasket        reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkBoolean       reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkGoal          reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2687:    TkFinalG        reduce using rule 28 (colors -> TkCyan .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 169
   yacc.py:2563:
   yacc.py:2565:    (29) colors -> TkGreen .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkWorld         reduce using rule 29 (colors -> TkGreen .)
